"(0, 12)","(0, 6)","(0, 18)","(0, 20)","(0, 10)","(0, 1)","(0, 17)","(0, 2)","(0, 16)","(0, 7)","(0, 11)","(0, 14)","(0, 15)","(0, 13)","(0, 8)","(0, 4)","(0, 9)","(0, 3)","(0, 19)","(0, 5)",
1.0,1.0,0.9767,0.9767,0.7946,0.6177,0.6177,0.6177,0.6177,0.6159,0.5415,0.534,0.5339,0.512,0.5073,0.5073,0.5073,0.4973,0.4972,0.4957,
1.0,1.0,0.9806,0.9806,0.7968,0.6185,0.6185,0.6185,0.6185,0.6163,0.541,0.5325,0.5325,0.5074,0.504,0.504,0.504,0.4943,0.4941,0.4935,
1.0,1.0,0.9793,0.9793,0.7942,0.6133,0.6133,0.6133,0.6133,0.6113,0.5316,0.5219,0.5219,0.4969,0.4928,0.4928,0.4928,0.482,0.4819,0.4813,
1.0,1.0,0.9814,0.9814,0.7978,0.6215,0.6215,0.6215,0.6215,0.6196,0.5459,0.5383,0.5383,0.5149,0.5111,0.5111,0.5111,0.5023,0.5023,0.5015,
1.0,1.0,0.9801,0.9801,0.7932,0.6155,0.6155,0.6155,0.6155,0.6128,0.5343,0.5258,0.5258,0.5023,0.4976,0.4975,0.4975,0.4862,0.486,0.4854,
1.0,1.0,0.9802,0.9802,0.81,0.633,0.633,0.633,0.633,0.6306,0.5572,0.5492,0.5492,0.5266,0.523,0.523,0.523,0.5135,0.5134,0.5121,
1.0,1.0,0.9763,0.9763,0.8012,0.6294,0.6294,0.6294,0.6293,0.6275,0.5527,0.5444,0.5444,0.5241,0.5204,0.5202,0.5202,0.5099,0.5099,0.509,
1.0,1.0,0.978,0.978,0.7992,0.6157,0.6157,0.6157,0.6157,0.6129,0.5349,0.5265,0.5265,0.5056,0.5018,0.5016,0.5016,0.4908,0.4908,0.4902,
1.0,1.0,0.9774,0.9774,0.8,0.6222,0.6222,0.6222,0.6222,0.6189,0.546,0.5366,0.5366,0.5127,0.509,0.5089,0.5089,0.4993,0.4993,0.4984,
1.0,1.0,0.9783,0.9783,0.7985,0.6268,0.6268,0.6268,0.6268,0.6247,0.5522,0.5423,0.5423,0.5197,0.5163,0.5161,0.5161,0.5047,0.5045,0.5034,
1.0,1.0,0.9807,0.9807,0.8053,0.6252,0.6252,0.6252,0.6251,0.6214,0.5439,0.5355,0.5355,0.5131,0.5102,0.5102,0.5102,0.5013,0.5013,0.5005,
1.0,1.0,0.9777,0.9777,0.7948,0.6207,0.6207,0.6207,0.6207,0.6186,0.5457,0.5379,0.5379,0.5166,0.5129,0.5128,0.5128,0.5026,0.5026,0.5023,
1.0,0.9999,0.9771,0.9771,0.7968,0.6179,0.6179,0.6179,0.6179,0.6152,0.5413,0.5322,0.5322,0.5087,0.5051,0.5049,0.5049,0.4956,0.4956,0.495,
1.0,1.0,0.9796,0.9796,0.8023,0.6245,0.6245,0.6245,0.6245,0.6213,0.5448,0.5361,0.5361,0.5158,0.5118,0.5117,0.5117,0.5025,0.5024,0.5018,
1.0,1.0,0.9787,0.9787,0.8023,0.6247,0.6247,0.6247,0.6247,0.622,0.5472,0.5394,0.5393,0.5189,0.516,0.5159,0.5159,0.5046,0.5046,0.5037,
1.0,1.0,0.9783,0.9783,0.8038,0.6294,0.6294,0.6294,0.6294,0.6275,0.553,0.5443,0.5443,0.5201,0.5164,0.5163,0.5163,0.5054,0.5053,0.5045,
1.0,1.0,0.9815,0.9815,0.8017,0.6226,0.6226,0.6226,0.6226,0.6195,0.5403,0.5319,0.5319,0.5093,0.5067,0.5066,0.5066,0.4969,0.4968,0.4964,
1.0,1.0,0.981,0.981,0.8012,0.6256,0.6256,0.6256,0.6256,0.6229,0.5501,0.5423,0.5423,0.5184,0.5157,0.5156,0.5156,0.5044,0.5043,0.5032,
1.0,1.0,0.9822,0.9822,0.8076,0.6277,0.6277,0.6277,0.6277,0.6253,0.5527,0.5446,0.5444,0.5215,0.5174,0.5172,0.5172,0.508,0.5079,0.5075,
1.0,1.0,0.9795,0.9795,0.8019,0.6281,0.6281,0.6281,0.6281,0.6254,0.5519,0.5426,0.5425,0.5186,0.5155,0.5155,0.5155,0.5064,0.5064,0.5056,
1.0,1.0,0.9806,0.9806,0.8049,0.6319,0.6319,0.6319,0.6319,0.6298,0.5542,0.5464,0.5464,0.5224,0.519,0.519,0.519,0.5076,0.5076,0.5072,
1.0,1.0,0.9799,0.9799,0.8048,0.6287,0.6287,0.6287,0.6287,0.6263,0.5506,0.5425,0.5425,0.52,0.5154,0.5153,0.5153,0.5057,0.5057,0.5052,
1.0,1.0,0.9809,0.9809,0.7999,0.6188,0.6188,0.6188,0.6188,0.6155,0.544,0.5352,0.5352,0.5117,0.5079,0.5078,0.5078,0.4974,0.4972,0.4956,
1.0,1.0,0.9795,0.9795,0.8069,0.6251,0.6251,0.6251,0.6251,0.6222,0.5481,0.5384,0.5384,0.5155,0.5121,0.5119,0.5119,0.502,0.5019,0.501,
1.0,1.0,0.9793,0.9793,0.8049,0.6359,0.6359,0.6359,0.6359,0.6335,0.5552,0.5476,0.5476,0.5265,0.5219,0.5219,0.5219,0.5106,0.5106,0.5097,
1.0,1.0,0.9765,0.9765,0.7902,0.6153,0.6153,0.6153,0.6153,0.6126,0.534,0.5244,0.5244,0.4999,0.4954,0.4953,0.4953,0.4828,0.4827,0.4815,
1.0,1.0,0.9804,0.9804,0.7986,0.6236,0.6236,0.6236,0.6236,0.6209,0.5476,0.5395,0.5395,0.5141,0.5111,0.511,0.5109,0.4997,0.4997,0.4994,
1.0,1.0,0.9775,0.9775,0.7987,0.6258,0.6258,0.6258,0.6258,0.6232,0.5524,0.5433,0.5433,0.5204,0.5166,0.5165,0.5165,0.5064,0.5061,0.5052,
1.0,1.0,0.9814,0.9814,0.8066,0.6313,0.6313,0.6313,0.6313,0.6296,0.5578,0.5495,0.5495,0.5254,0.5218,0.5217,0.5217,0.5115,0.5114,0.5102,
1.0,1.0,0.9807,0.9807,0.8037,0.6288,0.6288,0.6288,0.6288,0.6263,0.5523,0.5441,0.5441,0.5211,0.5173,0.5173,0.5173,0.506,0.5058,0.5052,
1.0,1.0,0.9802,0.9802,0.805,0.6311,0.6311,0.6311,0.631,0.6284,0.5526,0.5448,0.5448,0.5222,0.5178,0.5177,0.5176,0.5081,0.5081,0.507,
1.0,0.9999,0.9781,0.9781,0.7881,0.6175,0.6175,0.6175,0.6175,0.6157,0.5381,0.5285,0.5285,0.5057,0.5011,0.5008,0.5008,0.4913,0.4909,0.4904,
1.0,1.0,0.9769,0.9769,0.7963,0.6219,0.6219,0.6219,0.6219,0.62,0.5422,0.5345,0.5344,0.5133,0.5083,0.5082,0.5082,0.4978,0.4976,0.4969,
1.0,1.0,0.9789,0.9789,0.8002,0.6206,0.6206,0.6206,0.6206,0.6189,0.5482,0.5386,0.5386,0.5161,0.512,0.512,0.512,0.5037,0.5037,0.5028,
1.0,0.9999,0.9809,0.9809,0.8013,0.6254,0.6254,0.6254,0.6254,0.6237,0.5481,0.541,0.541,0.5194,0.5156,0.5156,0.5156,0.5054,0.5054,0.5048,
1.0,1.0,0.9781,0.9781,0.7995,0.6207,0.6207,0.6207,0.6207,0.6175,0.5407,0.532,0.532,0.511,0.5071,0.5071,0.5071,0.4976,0.4975,0.497,
1.0,1.0,0.9798,0.9798,0.8028,0.6263,0.6263,0.6263,0.6263,0.624,0.5536,0.5451,0.5451,0.5215,0.5172,0.517,0.517,0.5057,0.5057,0.5047,
1.0,0.9999,0.9753,0.9753,0.7968,0.6165,0.6165,0.6165,0.6165,0.6138,0.5387,0.5316,0.5316,0.51,0.5065,0.5064,0.5064,0.4965,0.4964,0.4959,
1.0,1.0,0.9805,0.9805,0.8036,0.626,0.626,0.626,0.626,0.6221,0.5472,0.5393,0.5393,0.5164,0.5121,0.5121,0.5121,0.5017,0.5015,0.5006,
1.0,1.0,0.9778,0.9778,0.7946,0.6167,0.6167,0.6167,0.6167,0.6145,0.5343,0.5269,0.5269,0.5006,0.4972,0.4972,0.4972,0.4862,0.4862,0.485,
1.0,1.0,0.9765,0.9765,0.7983,0.621,0.621,0.621,0.621,0.618,0.5428,0.5354,0.5354,0.5137,0.5101,0.51,0.51,0.4994,0.4994,0.4991,
1.0,1.0,0.9818,0.9818,0.8073,0.6283,0.6283,0.6283,0.6283,0.6266,0.5507,0.5431,0.5431,0.5208,0.5171,0.517,0.517,0.5073,0.5073,0.5068,
1.0,1.0,0.9812,0.9812,0.7985,0.6227,0.6227,0.6227,0.6227,0.6208,0.5433,0.5352,0.5352,0.5109,0.5072,0.507,0.507,0.4972,0.497,0.4958,
1.0,1.0,0.9806,0.9806,0.8071,0.6274,0.6274,0.6274,0.6274,0.6256,0.5491,0.5409,0.5409,0.5183,0.5137,0.5136,0.5136,0.5046,0.5046,0.5042,
1.0,1.0,0.9791,0.9791,0.8015,0.6232,0.6232,0.6232,0.6232,0.6199,0.5448,0.5373,0.5372,0.5121,0.5084,0.5084,0.5084,0.4986,0.4986,0.498,
1.0,1.0,0.9777,0.9777,0.7997,0.6244,0.6244,0.6244,0.6244,0.6214,0.5428,0.5352,0.5352,0.5136,0.5103,0.5102,0.5102,0.5019,0.5019,0.5008,
1.0,1.0,0.9794,0.9794,0.8005,0.6279,0.6279,0.6279,0.6279,0.6251,0.551,0.5413,0.5413,0.5167,0.513,0.5128,0.5128,0.5038,0.5037,0.5035,
1.0,1.0,0.9811,0.9811,0.8032,0.6309,0.6309,0.6309,0.6309,0.6289,0.5517,0.5438,0.5438,0.52,0.516,0.516,0.516,0.507,0.5067,0.5057,
1.0,1.0,0.9797,0.9797,0.8041,0.6249,0.6249,0.6249,0.6249,0.6224,0.5454,0.5362,0.5362,0.5148,0.5099,0.5098,0.5098,0.4998,0.4997,0.4988,
1.0,1.0,0.9785,0.9785,0.8067,0.6281,0.6281,0.6281,0.6281,0.6252,0.5504,0.5416,0.5415,0.5159,0.5122,0.5121,0.5121,0.5009,0.5009,0.5002,
1.0,1.0,0.9788,0.9788,0.7998,0.6202,0.6202,0.6202,0.6202,0.6184,0.5399,0.5327,0.5327,0.5104,0.5066,0.5065,0.5065,0.4956,0.4955,0.4952,
1.0,1.0,0.9797,0.9797,0.8041,0.6253,0.6253,0.6253,0.6253,0.6225,0.5477,0.5393,0.5393,0.5186,0.5147,0.5144,0.5144,0.5036,0.5035,0.5032,
1.0,1.0,0.9772,0.9772,0.7988,0.6252,0.6252,0.6252,0.6252,0.622,0.5449,0.5369,0.5369,0.5115,0.5085,0.5085,0.5085,0.4982,0.498,0.4975,
1.0,1.0,0.9795,0.9795,0.7974,0.6204,0.6204,0.6204,0.6204,0.618,0.5458,0.5378,0.5378,0.5146,0.5104,0.5104,0.5104,0.4997,0.4996,0.4988,
1.0,1.0,0.9805,0.9805,0.8096,0.6297,0.6297,0.6297,0.6297,0.6271,0.5513,0.5436,0.5436,0.5218,0.5183,0.5181,0.518,0.5067,0.5067,0.5059,
1.0,1.0,0.9782,0.9782,0.8038,0.6229,0.6229,0.6229,0.6229,0.6211,0.5454,0.5366,0.5366,0.5123,0.5075,0.5074,0.5074,0.4984,0.4983,0.4973,
1.0,0.9999,0.9807,0.9807,0.8019,0.6261,0.6261,0.6261,0.6261,0.6235,0.5521,0.5434,0.5433,0.5221,0.5177,0.5177,0.5177,0.5057,0.5056,0.5052,
1.0,1.0,0.9798,0.9798,0.7981,0.6296,0.6296,0.6296,0.6296,0.6269,0.5501,0.5424,0.5424,0.5169,0.5133,0.5131,0.5131,0.5017,0.5014,0.5002,
1.0,1.0,0.9793,0.9793,0.8051,0.6267,0.6267,0.6267,0.6267,0.6247,0.5477,0.5394,0.5394,0.5155,0.511,0.5108,0.5108,0.4986,0.4985,0.4978,
1.0,1.0,0.9789,0.9789,0.7939,0.62,0.62,0.62,0.6199,0.6177,0.5454,0.5363,0.5363,0.5112,0.5071,0.5068,0.5068,0.4949,0.4949,0.4947,
1.0,1.0,0.9777,0.9777,0.8006,0.6212,0.6212,0.6212,0.6212,0.6188,0.5414,0.5331,0.5331,0.5082,0.5047,0.5046,0.5046,0.4943,0.4942,0.4937,
1.0,1.0,0.9805,0.9805,0.7965,0.6188,0.6188,0.6188,0.6188,0.6164,0.5428,0.536,0.5359,0.5115,0.5074,0.5074,0.5074,0.4969,0.4967,0.496,
1.0,1.0,0.9797,0.9797,0.7999,0.6301,0.6301,0.6301,0.6301,0.6273,0.5484,0.5408,0.5408,0.5177,0.5146,0.5145,0.5145,0.5036,0.5036,0.5031,
1.0,1.0,0.9809,0.9809,0.8019,0.6314,0.6314,0.6314,0.6314,0.6293,0.5566,0.5487,0.5487,0.524,0.5198,0.5197,0.5197,0.5088,0.5088,0.5079,
1.0,1.0,0.9785,0.9785,0.7968,0.6197,0.6197,0.6197,0.6197,0.6167,0.5457,0.5366,0.5366,0.5099,0.5067,0.5063,0.5063,0.4967,0.4966,0.4959,
1.0,1.0,0.9819,0.9819,0.8028,0.624,0.624,0.624,0.624,0.6218,0.5433,0.5351,0.535,0.5146,0.5113,0.511,0.511,0.5024,0.5021,0.5012,
1.0,1.0,0.9792,0.9792,0.8048,0.6295,0.6295,0.6295,0.6295,0.6264,0.55,0.5418,0.5418,0.5188,0.5144,0.5144,0.5144,0.5044,0.5044,0.5039,
1.0,0.9999,0.9792,0.9792,0.8003,0.6274,0.6274,0.6274,0.6274,0.6253,0.5468,0.5399,0.5399,0.5161,0.512,0.5119,0.5119,0.5014,0.5014,0.5009,
1.0,1.0,0.978,0.978,0.8054,0.631,0.631,0.631,0.631,0.6285,0.554,0.5461,0.5461,0.5239,0.5201,0.5201,0.5201,0.5095,0.5092,0.5086,
1.0,1.0,0.9787,0.9787,0.805,0.632,0.632,0.632,0.632,0.6299,0.5541,0.5445,0.5445,0.5211,0.5176,0.5175,0.5175,0.5074,0.5074,0.5066,
1.0,1.0,0.9778,0.9778,0.7998,0.6291,0.6291,0.6291,0.6291,0.6257,0.5502,0.5423,0.5423,0.5185,0.5151,0.5151,0.5151,0.5044,0.5043,0.5031,
1.0,1.0,0.9792,0.9792,0.8027,0.621,0.621,0.621,0.621,0.619,0.541,0.5317,0.5316,0.5088,0.5054,0.5051,0.5051,0.4945,0.4944,0.494,
1.0,1.0,0.9781,0.9781,0.803,0.6259,0.6259,0.6259,0.6259,0.6228,0.5479,0.5407,0.5407,0.5177,0.5136,0.5136,0.5136,0.5036,0.5035,0.5027,
1.0,1.0,0.9784,0.9784,0.7997,0.6213,0.6213,0.6213,0.6213,0.6191,0.5435,0.5353,0.5353,0.5118,0.5068,0.5068,0.5068,0.4964,0.4963,0.4959,
1.0,1.0,0.9794,0.9794,0.7961,0.6257,0.6257,0.6257,0.6257,0.6237,0.548,0.5385,0.5385,0.5139,0.5109,0.5108,0.5108,0.5011,0.501,0.5002,
1.0,1.0,0.981,0.981,0.7969,0.6228,0.6228,0.6228,0.6228,0.6208,0.5416,0.5335,0.5335,0.5102,0.506,0.506,0.506,0.4952,0.495,0.4945,
1.0,1.0,0.9811,0.9811,0.8039,0.6219,0.6219,0.6219,0.6219,0.6196,0.5406,0.5312,0.5312,0.5073,0.5035,0.5035,0.5035,0.4937,0.4937,0.4932,
1.0,1.0,0.9791,0.9791,0.8007,0.6256,0.6256,0.6256,0.6256,0.6219,0.5417,0.534,0.534,0.5111,0.5077,0.5077,0.5076,0.4967,0.4965,0.4956,
1.0,1.0,0.9807,0.9807,0.7991,0.6255,0.6255,0.6255,0.6255,0.6233,0.55,0.5423,0.5423,0.5166,0.5125,0.5125,0.5125,0.5026,0.5025,0.5021,
1.0,1.0,0.9781,0.9781,0.8007,0.6276,0.6276,0.6276,0.6276,0.6255,0.55,0.5425,0.5425,0.5187,0.5145,0.5145,0.5145,0.5032,0.5029,0.5022,
1.0,1.0,0.9791,0.9791,0.803,0.6237,0.6237,0.6237,0.6237,0.6212,0.5513,0.5428,0.5428,0.521,0.5176,0.5176,0.5176,0.5064,0.506,0.505,
1.0,1.0,0.9813,0.9813,0.7988,0.6237,0.6237,0.6237,0.6237,0.6212,0.5518,0.5424,0.5424,0.5208,0.5168,0.5168,0.5168,0.5078,0.5077,0.5071,
1.0,1.0,0.9778,0.9778,0.8047,0.6274,0.6274,0.6274,0.6274,0.6254,0.5526,0.5439,0.5439,0.522,0.5188,0.5188,0.5188,0.5088,0.5088,0.5083,
1.0,1.0,0.984,0.984,0.8036,0.6297,0.6297,0.6297,0.6297,0.6273,0.5516,0.5426,0.5426,0.5191,0.5154,0.5154,0.5154,0.5045,0.5045,0.5033,
1.0,1.0,0.9779,0.9779,0.7975,0.6201,0.6201,0.6201,0.6201,0.6171,0.5429,0.5359,0.5359,0.5127,0.5088,0.5088,0.5088,0.4996,0.4994,0.4989,
1.0,1.0,0.9804,0.9804,0.7924,0.6141,0.6141,0.6141,0.6141,0.6119,0.5379,0.5296,0.5296,0.5065,0.5026,0.5026,0.5026,0.4927,0.4926,0.4918,
1.0,1.0,0.9802,0.9802,0.8033,0.6301,0.6301,0.6301,0.6301,0.6282,0.5513,0.5429,0.5429,0.5177,0.5128,0.5127,0.5127,0.5024,0.5024,0.5012,
1.0,1.0,0.9822,0.9822,0.8011,0.6251,0.6251,0.6251,0.6251,0.6226,0.5468,0.5386,0.5386,0.5156,0.5123,0.5122,0.5122,0.5016,0.5015,0.5009,
1.0,1.0,0.979,0.979,0.7915,0.6156,0.6156,0.6156,0.6156,0.6131,0.5383,0.531,0.531,0.5089,0.5055,0.5055,0.5055,0.4952,0.4951,0.4942,
1.0,1.0,0.9815,0.9815,0.804,0.6304,0.6304,0.6304,0.6304,0.6277,0.5521,0.5435,0.5435,0.5211,0.5172,0.517,0.517,0.5068,0.5068,0.5055,
1.0,1.0,0.9788,0.9788,0.8023,0.6234,0.6234,0.6234,0.6234,0.6206,0.5401,0.531,0.531,0.5067,0.5024,0.5022,0.5021,0.4914,0.4914,0.4906,
1.0,1.0,0.979,0.979,0.7998,0.6196,0.6196,0.6196,0.6196,0.617,0.5434,0.537,0.5369,0.514,0.5111,0.511,0.511,0.4995,0.4995,0.499,
1.0,1.0,0.9785,0.9785,0.7983,0.6246,0.6246,0.6246,0.6246,0.6222,0.5477,0.5399,0.5399,0.5167,0.5134,0.5133,0.5133,0.5044,0.5043,0.5033,
1.0,1.0,0.9792,0.9792,0.8007,0.6224,0.6224,0.6224,0.6224,0.6198,0.5434,0.5344,0.5344,0.5114,0.5078,0.5077,0.5077,0.499,0.4988,0.4982,
1.0,1.0,0.9795,0.9795,0.7998,0.6221,0.6221,0.6221,0.6221,0.6197,0.546,0.5372,0.5372,0.5155,0.5113,0.5113,0.5113,0.5006,0.5006,0.4995,
1.0,1.0,0.9802,0.9802,0.7992,0.622,0.622,0.622,0.622,0.6202,0.5409,0.5323,0.5322,0.5074,0.5039,0.5039,0.5039,0.4936,0.4935,0.4926,
1.0,1.0,0.9795,0.9795,0.7993,0.6222,0.6222,0.6222,0.6222,0.6196,0.5403,0.5329,0.5328,0.5088,0.5047,0.5045,0.5045,0.4949,0.4947,0.4936,
1.0,1.0,0.9803,0.9803,0.7994,0.6286,0.6286,0.6286,0.6286,0.6266,0.5532,0.5454,0.5453,0.5208,0.5168,0.5165,0.5165,0.5075,0.5075,0.507,
1.0,1.0,0.9797,0.9797,0.7941,0.6207,0.6207,0.6207,0.6207,0.6189,0.5399,0.5338,0.5338,0.5095,0.5053,0.505,0.505,0.4944,0.4944,0.4935,
1.0,1.0,0.9781,0.9781,0.8037,0.6287,0.6287,0.6287,0.6287,0.6256,0.5476,0.5385,0.5385,0.5157,0.512,0.512,0.512,0.502,0.502,0.5013,
1.0,1.0,0.9803,0.9803,0.7974,0.6139,0.6139,0.6139,0.6139,0.6126,0.5397,0.5314,0.5314,0.5098,0.5047,0.5047,0.5047,0.4947,0.4947,0.4934,
1.0,1.0,0.9819,0.9819,0.807,0.6311,0.6311,0.6311,0.6311,0.6291,0.5491,0.5416,0.5415,0.5184,0.5143,0.5142,0.5142,0.5049,0.5048,0.5035,
1.0,1.0,0.9762,0.9762,0.7996,0.6204,0.6204,0.6204,0.6204,0.6169,0.5448,0.5356,0.5355,0.5097,0.5066,0.5066,0.5066,0.4957,0.4955,0.4948,
1.0,1.0,0.9781,0.9781,0.7985,0.6229,0.6229,0.6229,0.6229,0.6201,0.5398,0.5313,0.5313,0.5078,0.5034,0.5031,0.503,0.4937,0.4937,0.4926,
1.0,1.0,0.9787,0.9787,0.7943,0.6196,0.6196,0.6196,0.6196,0.6178,0.542,0.5343,0.5343,0.5128,0.51,0.5099,0.5099,0.5008,0.5006,0.4997,
1.0,1.0,0.9808,0.9808,0.7993,0.6234,0.6234,0.6234,0.6234,0.6214,0.5448,0.5365,0.5365,0.5154,0.5108,0.5108,0.5108,0.4997,0.4993,0.4985,
1.0,1.0,0.9791,0.9791,0.806,0.6273,0.6273,0.6273,0.6273,0.6241,0.547,0.5367,0.5367,0.5139,0.5101,0.5101,0.5101,0.5013,0.5013,0.5002,
1.0,1.0,0.9791,0.9791,0.7906,0.6179,0.6179,0.6179,0.6179,0.6158,0.5389,0.5317,0.5317,0.5091,0.5053,0.5053,0.5053,0.4958,0.4956,0.495,
1.0,0.9999,0.9802,0.9802,0.8044,0.6232,0.6232,0.6232,0.6232,0.6208,0.545,0.5367,0.5367,0.5144,0.5096,0.5096,0.5096,0.4983,0.4982,0.4978,
1.0,1.0,0.9776,0.9776,0.795,0.6167,0.6167,0.6167,0.6167,0.6139,0.537,0.5283,0.5282,0.5059,0.5011,0.5011,0.5011,0.4917,0.4916,0.4905,
1.0,1.0,0.9823,0.9823,0.8029,0.6299,0.6299,0.6299,0.6299,0.627,0.55,0.5422,0.5422,0.5173,0.5133,0.5133,0.5133,0.5048,0.5048,0.5039,
1.0,1.0,0.9789,0.9789,0.8018,0.6223,0.6223,0.6223,0.6223,0.6198,0.5489,0.5398,0.5398,0.5162,0.5126,0.5126,0.5126,0.5046,0.5046,0.5036,
1.0,1.0,0.9771,0.9771,0.7868,0.6173,0.6173,0.6173,0.6173,0.6147,0.535,0.527,0.527,0.5041,0.4995,0.4995,0.4994,0.4881,0.488,0.4867,
1.0,1.0,0.9816,0.9816,0.8087,0.631,0.631,0.631,0.631,0.6279,0.5551,0.5461,0.5461,0.5205,0.5169,0.5168,0.5168,0.5063,0.5062,0.5055,
1.0,1.0,0.9794,0.9794,0.8075,0.6297,0.6297,0.6297,0.6297,0.6275,0.5479,0.5386,0.5386,0.5162,0.5136,0.5136,0.5136,0.504,0.5039,0.5032,
1.0,1.0,0.9785,0.9785,0.7979,0.6168,0.6168,0.6168,0.6168,0.6134,0.5378,0.5283,0.5283,0.5042,0.5002,0.5002,0.5002,0.4898,0.4897,0.4892,
1.0,1.0,0.9804,0.9804,0.8051,0.6282,0.6282,0.6282,0.6282,0.626,0.5507,0.5408,0.5408,0.5174,0.5143,0.5143,0.5143,0.5046,0.5044,0.5034,
1.0,1.0,0.9798,0.9798,0.8044,0.6313,0.6313,0.6313,0.6313,0.6293,0.5534,0.5454,0.5454,0.5243,0.5206,0.5205,0.5205,0.5109,0.5109,0.5103,
1.0,1.0,0.9793,0.9793,0.8051,0.6252,0.6252,0.6252,0.6252,0.6228,0.5457,0.5364,0.5364,0.5145,0.5115,0.5113,0.5113,0.5007,0.5006,0.4993,
1.0,1.0,0.9771,0.9771,0.7928,0.6247,0.6247,0.6247,0.6247,0.6229,0.5491,0.5423,0.5422,0.5231,0.5206,0.5205,0.5205,0.5099,0.5098,0.5091,
1.0,1.0,0.9791,0.9791,0.7971,0.6234,0.6234,0.6234,0.6234,0.6212,0.553,0.5441,0.544,0.5204,0.5157,0.5156,0.5156,0.5075,0.5074,0.5065,
1.0,1.0,0.9794,0.9794,0.8002,0.6192,0.6192,0.6192,0.6192,0.6154,0.5429,0.5361,0.5361,0.5126,0.5078,0.5076,0.5076,0.499,0.4988,0.4977,
1.0,1.0,0.9774,0.9774,0.8017,0.6249,0.6249,0.6249,0.6249,0.6223,0.5451,0.5366,0.5366,0.5141,0.5107,0.5106,0.5106,0.4992,0.4992,0.4987,
1.0,1.0,0.9785,0.9785,0.802,0.6264,0.6264,0.6264,0.6264,0.6233,0.5472,0.5396,0.5396,0.5159,0.513,0.513,0.513,0.5022,0.5021,0.501,
1.0,1.0,0.9803,0.9803,0.8002,0.6219,0.6219,0.6219,0.6219,0.6191,0.5445,0.535,0.535,0.5102,0.5057,0.5057,0.5057,0.4958,0.4955,0.4947,
1.0,1.0,0.9772,0.9772,0.791,0.6198,0.6198,0.6198,0.6198,0.6164,0.535,0.5279,0.5279,0.5054,0.5025,0.5024,0.5024,0.4933,0.4933,0.4924,
1.0,1.0,0.9801,0.9801,0.8012,0.6225,0.6225,0.6225,0.6225,0.6207,0.5416,0.5342,0.5342,0.5121,0.5082,0.5082,0.5082,0.4985,0.4983,0.4974,
1.0,1.0,0.9802,0.9802,0.803,0.6259,0.6259,0.6259,0.6259,0.6244,0.5487,0.541,0.5409,0.5182,0.5146,0.5146,0.5146,0.5043,0.5043,0.5035,
1.0,1.0,0.9782,0.9782,0.791,0.6141,0.6141,0.6141,0.6141,0.6112,0.5313,0.5248,0.5248,0.5028,0.4994,0.4992,0.4992,0.4882,0.4881,0.4875,
1.0,1.0,0.9779,0.9779,0.8026,0.6238,0.6238,0.6238,0.6238,0.6217,0.5433,0.5357,0.5357,0.5106,0.5067,0.5066,0.5066,0.4976,0.4976,0.4966,
1.0,1.0,0.9801,0.9801,0.7992,0.6259,0.6259,0.6259,0.6259,0.6236,0.5441,0.5368,0.5368,0.5148,0.5114,0.5113,0.5113,0.5014,0.5014,0.5005,
1.0,1.0,0.9801,0.9801,0.7988,0.6194,0.6194,0.6194,0.6194,0.6169,0.5399,0.5304,0.5304,0.5077,0.5043,0.5041,0.5041,0.4946,0.4945,0.4939,
1.0,1.0,0.9808,0.9808,0.8084,0.6322,0.6322,0.6322,0.6322,0.6297,0.5537,0.5454,0.5454,0.5226,0.5185,0.5184,0.5184,0.5098,0.5097,0.5092,
1.0,1.0,0.9815,0.9815,0.7977,0.6163,0.6163,0.6163,0.6163,0.6142,0.5405,0.5324,0.5323,0.5102,0.5064,0.5063,0.5063,0.4958,0.4958,0.495,
1.0,1.0,0.9781,0.9781,0.8014,0.6251,0.6251,0.6251,0.6251,0.6229,0.548,0.5406,0.5406,0.5187,0.515,0.5148,0.5148,0.5067,0.5064,0.506,
1.0,1.0,0.9806,0.9806,0.7951,0.6202,0.6202,0.6202,0.6202,0.6182,0.5439,0.5364,0.5364,0.5138,0.5093,0.5093,0.5093,0.4992,0.4989,0.4977,
1.0,1.0,0.9806,0.9806,0.8013,0.6224,0.6224,0.6224,0.6224,0.6196,0.547,0.5379,0.5379,0.5153,0.5114,0.5114,0.5114,0.5017,0.5017,0.5011,
1.0,1.0,0.9774,0.9774,0.8026,0.6282,0.6282,0.6282,0.6282,0.6255,0.55,0.5404,0.5404,0.5188,0.5136,0.5136,0.5136,0.5025,0.5023,0.5015,
1.0,1.0,0.9798,0.9798,0.798,0.6198,0.6198,0.6198,0.6198,0.6177,0.5426,0.533,0.533,0.5107,0.507,0.5069,0.5069,0.4975,0.4975,0.4968,
1.0,1.0,0.9785,0.9785,0.8042,0.6234,0.6234,0.6234,0.6234,0.6207,0.5427,0.5347,0.5347,0.5116,0.5067,0.5066,0.5066,0.4964,0.4961,0.4954,
1.0,1.0,0.9806,0.9806,0.8049,0.628,0.628,0.628,0.628,0.6246,0.5477,0.5388,0.5388,0.5162,0.5126,0.5126,0.5126,0.5009,0.5009,0.5004,
1.0,0.9999,0.9766,0.9766,0.7988,0.6244,0.6244,0.6244,0.6244,0.6216,0.5458,0.5377,0.5377,0.518,0.5133,0.5132,0.5132,0.5028,0.5027,0.5021,
